대학명,지역,학과명
성균관대,서울,규제과학과135건축학과(5년제)101715약학과10205의예과245사범대학수학교육과1510컴퓨터교육과1510전공예약(자연과학계열)생명과학과66수학과66물리학과66화학과66전공예약(공학계열)건설환경공학부2015510글로벌AI융합학부17546연기예술학과연기20연출9무용학과한국무용13발레12컨템포러리댄스12스포츠과학과121618응용AI융합학부
성균관대,서울,사회복지학과
성균관대,서울,심리학과
성균관대,서울,청소년학과
성균관대,서울,시스템경영공학과
성균관대,서울,수리형스포츠과학과영상학과스포츠과학과연기예술학과(연기)무용학과
성균관대,서울,실적예체능특기자스포츠과학과
성균관대,서울,활동증빙자료(필수)예체능실기우수자스포츠과학과
성균관대,서울,실기능력증빙자료(선택)연기예술학과
성균관대,서울,활동증빙자료(수상실적등기타증빙자료)예체능실기우수자스포츠과학과
성균관대,서울,(선택)실기능력증빙자료(고교내활동한정)연기예술학과
성균관대,서울,글로벌경영학과
성균관대,서울,(21명)스포츠과학과
성균관대,서울,2028년2월2학년수료예정자중상급학교조기입학자격부여자(상급학교진학대상자)포함스포츠과학과
성균관대,서울,스포츠과학과에만적용모집단위최저학력기준스포츠과학과
성균관대,서울,실적(예체능특기자)전형스포츠과학과
성균관대,서울,(75명)스포츠과학과
성균관대,서울,57명구분모집인원연기예술학과연기20명무용학과
성균관대,서울,실기시험안내모집단위실기시험스포츠과학과
성균관대,서울,스매시등기술구사능력을통한운동능력평가연기예술학과(연기)기초연기역량평가및전공
성균관대,서울,글로벌리더학부23글로벌경제학과34글로벌경영학과48교육학과101한문교육과101영상학과16의상학과
성균관대,서울,건축학과(5년제)-약학과3032의예과15수학교육과101컴퓨터교육과101전공예약(공학계열)건설환경공학부20글로벌AI융합학부10미술학과동양화18서양화19디자인학과38스포츠과학과28응용AI융합학부
성균관대,서울,한국사스포츠과학과
성균관대,서울,디자인학과수능60실기40스포츠과학과
성균관대,서울,4510스포츠과학과
성균관대,서울,반영-의예과는2개과목을동일비율로반영함-스포츠과학과
성균관대,서울,학생부학업성적이우수한자(학생부가없는경우비교내신적용)미술학과디자인학과스포츠과학과
성균관대,서울,수능영역별반영비율모집단위국어영역수학영역탐구영역영어영역한국사영역사회과학경영학과
성균관대,서울,351010감점적용글로벌경영학과
성균관대,서울,스포츠과학과)모집단위실기시험미술학과
성균관대,서울,문장등이주어질수있음스포츠과학과
성균관대,서울,문과대학국어국문학과영어영문학과프랑스어문학과중어중문학과러시아어문학과한문학과사학과철학과문헌정보학과글로벌리더계열사회과학대학글로벌리더학부사회과학계열행정학과정치외교학과미디어커뮤니케이션학과사회학과사회복지학과심리학과소비자학과
성균관대,서울,청소년학과경제대학경제학과통계학과글로벌경제학계열글로벌경제학과경영학계열경영대학경영학과글로벌경영학계열글로벌경영학과
성균관대,서울,체능계열예술대학영상학과의상학과글로벌융합계열소프트웨어융합대학글로벌AI융합학부자연과학계열자연과학대학생명과학과수학과물리학과화학과생명공학대학식품생명공학과바이오메카트로닉스학과융합생명공학과전자전기공학계열정보통신대학전자전기정보공학부융합과학계열반도체융합공학과소프트웨어계열소프트웨어융합대학컴퓨터공학과공학계열공과대학화학공학부신소재공학부기계공학부건설환경공학부시스템경영공학과나노공학과융합과학계열양자정보공학과건축학계열건축학과
성균관대,서울,체능계열스포츠과학대학스포츠과학과융합과학계열성균융합원에너지학과
성균관대,서울,스포츠과학과제외)100--의예과스포츠과학과
성균관대,서울,동양학과409명문과대학국어국문학과영어영문학과프랑스어문학과중어중문학과러시아어문학과한문학과사학과철학과문헌정보학과글로벌리더계열사회과학대학글로벌리더학부68명사회과학계열행정학과정치외교학과미디어커뮤니케이션학과사회학과사회복지학과심리학과소비자학과
성균관대,서울,청소년학과406명경제대학경제학과통계학과글로벌경제학계열글로벌경제학과90명경영학계열경영대학경영학과182명글로벌경영학계열글로벌경영학과102명사범계열사범대학교육학과
성균관대,서울,체능계열예술대학미술학과37명디자인학과38명무용학과37명영상학과37명연기예술학과29명의상학과36명글로벌융합계열소프트웨어융합대학글로벌AI융합학부42명자연과학계열자연과학대학생명과학과299명수학과물리학과화학과생명공학대학식품생명공학과바이오메카트로닉스학과융합생명공학과
성균관대,서울,부록모집계열대학학과입학정원반도체계열정보통신대학반도체시스템공학과별도정원전자전기공학계열전자전기정보공학부170명소재부품융합계열소재부품융합공학과별도정원융합과학계열반도체융합공학과66명소프트웨어계열소프트웨어융합대학컴퓨터공학과85명지능형소프트웨어계열지능형소프트웨어학과별도정원공학계열공과대학화학공학부577명신소재공학부기계공학부건설환경공학부시스템경영공학과나노공학과건축학계열건축학과(5년제)41명융합과학계열양자정보공학과
성균관대,서울,체능계열스포츠과학대학스포츠과학과
성신여자대학교,서울,가군나군다군전공선발무전공선발전공선발무전공선발전공선발IIIIIII인문융합예술대학인문국어국문학과23734자유전공-4--자유전공5--영어영문학과
성신여자대학교,서울,311235-5--6--사학과19624-3--4--문화예술경영학과18524-3--4--예체능미디어영상연기학과20------137----현대실용음악학과20------119----무용예술학과18------18-----사회과학대학인문정치외교학과22734자유전공-3--자유전공5--심리학과
성신여자대학교,서울,5-4--6--경영학과
성신여자대학교,서울,6-6--17--사회복지학과27934-5--6--법과대학법학부653057-8--15--자연과학대학자연(첨단)수리통계데이터사이언스학부
성신여자대학교,서울,8930617--11-25----생활산업대학인문의류산업학과
성신여자대학교,서울,4자유전공-5--자유전공7--소비자산업학과
성신여자대학교,서울,27934-5--6--예체능뷰티산업학과205-----15-----스포츠과학부(스포츠레저)25-------25----스포츠과학부(운동재활)25-------25----사범대학인문(사범)교육학과
성신여자대학교,서울,수시모집학생부종합(특성화고등을졸업한재직자전형(정원외))선발인원모집단위인원경영학과경영학전공70명세무회계전공
성신여자대학교,서울,문화예술경영학과(1)사회10명정치외교학과
성신여자대학교,서울,심리학과
성신여자대학교,서울,경영학과
성신여자대학교,서울,사회복지학과
성신여자대학교,서울,소비자산업학과(1)사범5명교육학과
성신여자대학교,서울,문화예술경영학과
성신여자대학교,서울,의류산업학과
성신여자대학교,서울,소비자산업학과(2)자연8명청정신소재공학과
성신여자대학교,서울,경제학과3명미디어커뮤니케이션학과3명경영학과5명바이오식품공학과2명컴퓨터공학과2명서비스디자인공학과4명의류산업학과
성신여자대학교,서울,소비자산업학과(2)자연3명청정신소재공학과
성신여자대학교,서울,소비자산업학과자연계논술수리통계데이터사이언스학부
성신여자대학교,서울,)합계뷰티산업학과
성신여자대학교,서울,(100점)무용예술학과
성신여자대학교,서울,(500점)스포츠과학부
성신여자대학교,서울,(125점)스포츠과학부
성신여자대학교,서울,소비자산업학과
성신여자대학교,서울,스포츠과학부
성신여자대학교,서울,실적일반학생뷰티산업학과
성신여자대학교,서울,3무용예술학과
성신여자대학교,서울,인문융합예술대학모집단위실기과목미디어영상연기학과
성신여자대학교,서울,세부유의사항등은모집요강공지시안내무용예술학과전공
성신여자대학교,서울,생활산업대학모집단위실기과목화지시간뷰티산업학과
성신여자대학교,서울,5cm4시간(240분)모집단위실기과목스포츠과학부스포츠레저전공
성신여자대학교,서울,윗몸앞으로굽히기(좌전굴)운동재활전공
성신여자대학교,서울,문화학과3사학과1문화예술경영학과1사회과학대학정치외교학과2심리학과2지리학과2경제학과3미디어커뮤니케이션학과3경영학과6사회복지학과2법과대학법학부6생활산업대학의류산업학과3소비자산업학과
성신여자대학교,서울,에너지융합학부4바이오헬스융합학부4공과대학청정신소재공학과4바이오식품공학과2바이오신약의과학부6IT융합대학AI융합학과6융합AI반도체공학과4컴퓨터공학과4융합보안공학과5서비스디자인공학과4간호대학간호학과8생활산업대학미술계뷰티산업학과
성신여자대학교,서울,문화학과사학과문화예술경영학과
성신여자대학교,서울,사회계정치외교학과심리학과지리학과경제학과미디어커뮤니케이션학과경영학과사회복지학과법과대학법학부생활산업대학의류산업학과소비자산업학과
성신여자대학교,서울,에너지융합학부바이오헬스융합학부공과대학청정신소재공학과바이오식품공학과바이오신약의과학부IT융합대학AI융합학과융합AI반도체공학과컴퓨터공학과융합보안공학과서비스디자인공학과간호대학간호학과생활산업대학예체능계뷰티산업학과
세명대학교,충북,세명대학교학부(과)안내인문예술대학미디어콘텐츠창작학과외국어학부
세명대학교,충북,산업디자인학과실내디자인학과
세명대학교,충북,영상디자인학과패션디자인학과공연예술학과영화웹툰애니메이션학과사회과학대학경찰학과법학과부동산지적학과소방방재학과경영학과회계세무금융학과호텔경영학과항공서비스학과광고홍보학과사회복지학과상담심리학과라이프경영학과(성인학습자전담학과)라이프복지상담학과(성인학습자전담학과)AI융합대학AI컴퓨터학부
세명대학교,충북,전기전자공학과건축학과재난안전학과보건안전공학과보건바이오대학간호학과작업치료학과임상병리학과바이오제약산업학부
세명대학교,충북,동물보건학과반려동물산업학과생활체육학과바이오헬스케어융합학과(성인학습자전담학과)한의과대학한의예과교양대학1학년1학기이상이수자는원하는학부
세명대학교,충북,산업디자인학과
세명대학교,충북,영상디자인학과패션디자인학과공연예술학과(연기전공
세명대학교,충북,매체연기)공연예술학과(연기전공-뮤지컬)영화웹툰애니메이션학과
세명대학교,충북,생활체육학과
세명대학교,충북,실적위주)-생활체육학과
세명대학교,충북,영상디자인학과-공연예술학과
세명대학교,충북,인문예술미디어콘텐츠창작학과45255510수시이월외국어학부
세명대학교,충북,산업디자인학과3019102+수시이월실내디자인학과
세명대학교,충북,영상디자인학과35133145+수시이월패션디자인학과271791+수시이월공연예술학과30543+수시이월공연예술학과(연기전공
세명대학교,충북,매체연기)10공연예술학과(연기전공-뮤지컬)8영화웹툰애니메이션학과45122301+수시이월사회과학경찰학과6026203551+수시이월법학과251753수시이월부동산지적학과2525수시이월소방방재학과401914232+수시이월경영학과402210332+수시이월회계세무금융학과3030수시이월호텔경영학과35211031+수시이월항공서비스학과4040수시이월광고홍보학과3030수시이월사회복지학과403451+수시이월상담심리학과3030수시이월AI융합AI컴퓨터학부6032103510+수시이월스마트IT학부4027310+수시이월전기전자공학과4025555+수시이월건축학과3535수시이월재난안전학과25205수시이월보건안전공학과272052수시이월보건바이오간호학과
세명대학교,충북,10013183342101010+수시이월작업치료학과80401281055수시이월임상병리학과7029105510101+수시이월바이오제약산업학부35305수시이월바이오코스메틱학과25205수시이월뷰티케어학과2525수시이월바이오식품영양학부
세명대학교,충북,251753수시이월동물보건학과4330931+수시이월반려동물산업학과30213321+수시이월생활체육학과502030+수시이월한의한의예과405162611+수시이월교양자율전공학부
세명대학교,충북,한부모특수교육대상자인문예술미디어콘텐츠창작학과454이내4이내9이내수시모집미충원(이월)인원수시모집미충원(이월)인원수시모집미충원(이월)인원수시모집미충원(이월)인원수시모집미충원(이월)인원수시모집미충원(이월)인원외국어학부
세명대학교,충북,산업디자인학과303이내3이내6이내실내디자인학과
세명대학교,충북,영상디자인학과353이내3이내7이내패션디자인학과272이내2이내5이내공연예술학과303이내3이내6이내영화웹툰애니메이션학과454이내4이내9이내사회과학경찰학과606이내12이내법학과252이내2이내5이내1이내부동산지적학과252이내2이내5이내1이내소방방재학과404이내4이내8이내경영학과404이내4이내8이내1이내회계세무금융학과303이내3이내6이내호텔경영학과353이내3이내7이내항공서비스학과40광고홍보학과303이내3이내6이내사회복지학과404이내8이내1이내상담심리학과303이내3이내6이내1이내AI융합AI컴퓨터학부606이내6이내12이내스마트IT학부404이내4이내8이내전기전자공학과404이내4이내8이내건축학과353이내3이내7이내재난안전학과252이내2이내5이내보건안전공학과272이내2이내5이내보건바이오간호학과
세명대학교,충북,1005이내5이내작업치료학과808이내8이내16이내1이내임상병리학과707이내7이내14이내바이오제약산업학부353이내3이내7이내바이오코스메틱학과252이내2이내5이내뷰티케어학과252이내2이내5이내바이오식품영양학부
세명대학교,충북,252이내2이내5이내동물보건학과434이내4이내8이내반려동물산업학과303이내3이내6이내생활체육학과505이내10이내한의한의예과402이내2이내교양자율전공학부
세명대학교,충북,매체연기)공연예술학과(연기전공-뮤지컬)영화웹툰애니메이션학과생활체육학과
세명대학교,충북,상황표현생활체육학과
세명대학교,충북,공연예술학과
세명대학교,충북,자세한전형일정은별도공지예정모집단위및모집인원모집단위모집인원라이프경영학과-라이프복지상담학과-바이오헬스케어융합학과
세종대학교,서울,X38무용과36영화예술학과
세종대학교,서울,23영화예술학과
세종대학교,서울,22예체능특기자전형체육학과
세종대학교,서울,이월체육학과
세종대학교,서울,이월영화예술학과
세종대학교,서울,전공(입학정원)단과대학학부(과)전공입학정원대양휴머니티칼리지자유전공학부233인문사회계열100인문과학대학국어국문학과15국제학부영어데이터융합전공49국제일본학전공중국통상학전공역사학과12교육학과15사회과학대학행정학과15미디어커뮤니케이션학과16법학과15경상호텔관광계열119경영경제대학경영학부51경제학과17호텔관광대학호텔관광외식경영학부호텔관광경영학전공56외식경영학전공호텔외식관광프랜차이즈경영학과성인학습자전담학과별도정원(71)조리서비스경영학과성인학습자전담학과별도정원(69)자연생명계열113자연과학대학수학통계학과20물리천문학과28화학과18생명과학대학생명시스템학부식품생명공학전공59바이오융합공학전공바이오산업자원공학전공스마트생명산업융합학과첨단학과20IT계열104인공지능융합대학AI융합전자공학과38반도체시스템공학과26컴퓨터공학과49정보보호학과13양자지능정보학과첨단학과46창의소프트학부디자인이노베이션전공50만화애니메이션텍전공50사이버국방학과육군계약학과별도정원(20)국방AI로봇융합공학과해병대계약학과별도정원(30)첨단융합계열첨단학과185인공지능융합대학인공지능데이터사이언스학과첨단학과90AI로봇학과첨단학과124지능정보융합학과첨단학과86콘텐츠소프트웨어학과첨단학과56공과계열170공과대학건축공학과26건축학과(5년)20건설환경공학과29환경융합공학과25에너지자원공학과23기계공학과30우주항공시스템공학부우주항공공학전공22지능형드론융합전공첨단학과73항공시스템공학전공공군계약학과별도정원(25)나노신소재공학과35양자원자력공학과13국방AI융합시스템공학과해군계약학과별도정원(40)예체능대학회화과34패션디자인학과36음악과38체육학과36무용과36영화예술학과
세종대학교,서울,스마트생명산업융합학과
세종대학교,서울,호텔외식관광프랜차이즈경영학과
세종대학교,서울,조리서비스경영학과는성인학습자전담학과
세종대학교,서울,실적재외국민과외국인(정원외)지역균형(정원내)항공시스템공학(정원외)세종인재(면접형)(정원내)세종인재(서류형)(정원내)기회균형(정원내)사회기여및배려자(정원내)서해5도학생(정원외)특성화고교졸재직자(정원외)사이버국방(정원외)국방AI융합시스템공학(정원외)국방AI로봇융합공학(정원외)논술우수자(정원내)실기우수자(정원내)예체능특기자(정원내)-대양휴머니티칼리지자유전공학부1227150인문-인문사회계열3296인문과학국어국문학과555국제학부121711역사학과66교육학과555사회과학행정학과55미디어커뮤니케이션학과65법학과55-경상호텔관광계열34156경영경제경영학부91519경제학과65호텔관광호텔관광외식경영학부11169호텔외식관광프랜차이즈경영학과66조리서비스경영학과64자연-자연생명계열38108자연과학수학통계학과569물리천문학과6107화학과576생명과학생명시스템학부111711스마트생명산업융합학과첨단555-IT계열30136인공지능융합AI융합전자공학과7108반도체시스템공학과666컴퓨터공학과1017112정보보호학과6양자지능정보학과첨단85755예체능창의소프트학부디자인이노베이션전공40만화애니메이션텍전공40자연사이버국방학과육군계약16국방AI로봇융합공학과해병대계약24-첨단융합계열첨단502214인공지능융합인공지능데이터사이언스학과첨단201719AI로봇학과첨단2823126지능정보융합학과첨단191719콘텐츠소프트웨어학과첨단121012-공과계열502010공과건축공학과8108건축학과(5년)677건설환경공학과879환경융합공학과686에너지자원공학과788기계공학과657우주항공시스템공학부우주항공공학전공575지능형드론융합전공첨단13711511항공시스템공학전공공군계약23나노신소재공학과797양자원자력공학과6국방AI융합시스템공학과해군계약32예체능예체능음악과38-체육학과12무용과36영화예술학과
세종대학교,서울,학생부종합(특성화고교졸재직자)특별전형은전형기간자율화전형임64전형별모집인원(정시모집)계열단과대학모집단위가군나군다군전형기간자율화일반학생(수능형)(정원내)일반학생(융합형)(정원내)항공시스템공학(정원외)사이버국방(정원외)국방AI융합시스템공학(정원외)국방AI로봇융합공학(정원외)농어촌학생(정원외)특성화고교졸업자(정원외)예체능특기자일반학생(수능형)(정원내)일반학생(융합형)(정원내)농어촌학생(정원외)특성화고교졸업자(정원외)실기우수자일반학생(수능형)(정원내)일반학생(융합형)(정원내)농어촌학생(정원외)특성화고교졸업자(정원외)특성화고교졸재직자(정원외)-대양휴머니티칼리지자유전공학부40인문-인문사회계열53105인문과학국어국문학과이월국제학부94역사학과이월사회과학교육학과이월행정학과5미디어커뮤니케이션학과5법학과5-경상호텔관광계열64117경영경제경영학부18경제학과6호텔관광호텔관광외식경영학부205호텔외식관광프랜차이즈경영학과5조리서비스경영학과5자연-자연생명계열57115자연과학수학통계학과이월물리천문학과5화학과이월생명과학생명시스템학부20스마트생명산업융합학과첨단5-IT계열55106인공지능융합AI융합전자공학과13반도체시스템공학과8컴퓨터공학과104정보보호학과7양자지능정보학과첨단164예체능창의소프트학부디자인이노베이션전공10만화애니메이션텍전공10자연사이버국방학과육군계약4국방AI로봇융합공학과해병대계약6-첨단융합계열첨단99187인공지능융합인공지능데이터사이언스학과첨단34AI로봇학과첨단47지능정보융합학과첨단31콘텐츠소프트웨어학과첨단22-공과계열90178공과건축공학과이월건축학과(5년)이월건설환경공학과5환경융합공학과5에너지자원공학과이월기계공학과12우주항공시스템공학부우주항공공학전공5지능형드론융합전공첨단267항공시스템공학전공공군계약2나노신소재공학과12양자원자력공학과7국방AI융합시스템공학과해군계약8예체능예체능회화과34패션디자인학과36음악과이월체육학과24무용과이월영화예술학과
세종대학교,서울,수능최저학력기준없음영화예술학과
세종대학교,서울,영화예술학과
세종대학교,서울,전형요소및반영비율모집단위사정방법전형요소비고입상실적학교생활기록부(교과)실기고사체육학과
세종대학교,서울,900점영화예술학과
세종대학교,서울,600점영화예술학과
세종대학교,서울,실적(예체능특기자전형)체육학과
세종대학교,서울,발레)에해당하는작품실시영화예술학과
세종대학교,서울,그림등이제시될수있음)에따라스토리구성하기2단계발표-스토리구성관련내용및전공관련사항에대한질의응답영화예술학과
세종대학교,서울,실적(예체능특기자전형)모집단위유형및과제출제형식체육학과전공
세종대학교,서울,체육학과
세종대학교,서울,2028학년도대학수학능력시험본교지원모집단위별반영영역에응시한자19전형유형전형명모집단위지원자격수능일반학생전형(융합형)체육학과
세종대학교,서울,실적예체능특기자전형영화예술학과
세종대학교,서울,000점영화예술학과
세종대학교,서울,000점체육학과
세종대학교,서울,000점자율화학생부종합특성화고교졸재직자특별전형호텔외식관광프랜차이즈경영학과
세종대학교,서울,조리서비스경영학과
세종대학교,서울,--500점체육학과
세종대학교,서울,--400점예체능특기자전형영화예술학과
세종대학교,서울,500점체육학과
세종대학교,서울,인물)는당일발표-원서접수시선택한실기유형은변경불가패션디자인학과인체색채소묘-당일제시된모델의인체색채소묘표현체육학과
세종대학교,서울,21모집단위단과대학학부(과)전공대양휴머니티칼리지자유전공학부대양글로벌칼리지글로벌공연예술학부인문사회계열인문과학대학국어국문학과국제학부영어데이터융합전공국제일본학전공중국통상학전공역사학과교육학과글로벌인재학부한국언어문화전공국제통상전공국제협력전공사회과학대학행정학과미디어커뮤니케이션학과법학과경상호텔관광계열경영경제대학경영학부경제학과호텔관광대학호텔관광외식경영학부호텔관광경영학전공외식경영학전공자연생명계열자연과학대학수학통계학과물리천문학과화학과생명과학대학생명시스템학부식품생명공학전공바이오융합공학전공바이오산업자원공학전공스마트생명산업융합학과IT계열인공지능융합대학AI융합전자공학과반도체시스템공학과컴퓨터공학과정보보호학과양자지능정보학과창의소프트학부디자인이노베이션전공만화애니메이션텍전공첨단융합계열인공지능융합대학인공지능데이터사이언스학과AI로봇학과지능정보융합학과콘텐츠소프트웨어학과공과계열공과대학건축공학과건축학과(5년)건설환경공학과환경융합공학과에너지자원공학과기계공학과우주항공시스템공학부우주항공공학전공지능형드론융합전공나노신소재공학과양자원자력공학과예체능계열예체능대학회화과패션디자인학과음악과체육학과무용과영화예술학과
세종대학교,서울,경영학부
세한대학교,전남,사회문화복지학부
세한대학교,전남,-AI콘텐츠디자인학과게임콘텐츠학과인공지능빅데이터학과컴퓨터공학과데이터경영복지학과6차산업디자인학과사회문화복지학부
세한대학교,전남,물류경영학과
세한대학교,전남,-해양스포츠관광학과사회복지학과청소년상담학과평생학습학과부동산학과글로벌한국어교육학과산림치유학과공공안전학부
세한대학교,전남,10스포츠의학과태권도공공안전학과
세한대학교,전남,-글로벌복지한국어학과
세한대학교,전남,-글로벌스포츠복지학부
세한대학교,전남,체육학과
세한대학교,전남,스포츠재활학과글로벌태권도학과스마트농업경영학과사회복지상담학과평생교육학과복지경영학과데이터사회복지학과
세한대학교,전남,데이터경영복지학과
세한대학교,전남,6차산업디자인학과사회문화복지학부
세한대학교,전남,사회복지학과
세한대학교,전남,청소년상담학과평생학습학과부동산학과글로벌한국어교육학과산림치유학과영암글로벌스포츠복지학부
세한대학교,전남,스마트농업경영학과
세한대학교,전남,사회복지상담학과평생교육학과복지경영학과데이터사회복지학과
세한대학교,전남,)전형총점학생부수능면접실기기타수시정원내학생부교과일반학생항공정비학과AI융합콘텐츠학부사회문화복지학부공공안전학부글로벌복지한국어학과간호학과물리치료학과글로벌스포츠복지학부
세한대학교,전남,000학생부교과성인학습자AI융합콘텐츠학부사회문화복지학부공공안전학부글로벌스포츠복지학부
세한대학교,전남,kr-7-정시가정원내수능위주일반학생AI융합콘텐츠학부사회문화복지학부공공안전학부기술교육과특수교육과유아교육과글로벌복지한국어학과
세한대학교,전남,000정시나수능위주일반학생항공서비스학과항공정비학과간호학과물리치료학과글로벌스포츠복지학부
송원대학교,광주,관제시스템학과353421철도차량시스템학과25250철도운전경영학과25223사회과학대학인문사회경찰행정학과
송원대학교,광주,간호학과1251252500치위생학과303020보건안전관리학과252520인문사회사회복지학과303020공과대학공학건축공학과(야간)25250토목환경공학과
송원대학교,광주,체능공연예술학과25250미용예술학과30255스포츠지도학과(주간)2041240스포츠지도학과(야간)2010100스포츠데이터분석학과
송원대학교,광주,공연예술학과
송원대학교,광주,한부모면접우수자스포츠데이터분석학과
송원대학교,광주,면접실기실적위주실기우수자공연예술학과
송원대학교,광주,스포츠지도학과
송원대학교,광주,실기실적우수자스포츠지도학과
송원대학교,광주,스포츠데이터분석학과
송원대학교,광주,외국고교출신자포함)특기자(스포츠지도학과
송원대학교,광주,야구10명특기자(스포츠데이터분석학과
송원대학교,광주,국내고등학교졸업(예정)자또는법령에의하여고등학교졸업자와동등이상의학력이있다고인정된자중스포츠데이터분석학과
송원대학교,광주,면접고사구분모집전형및모집단위면접기준출제형식수시-스포츠지도학과
송원대학교,광주,야)-스포츠데이터분석학과
송원대학교,광주,실기고사구분모집단위유형및과제출제형식수시공연예술학과
송원대학교,광주,작품표현과전달력및즉흥력평가스포츠지도학과
송원대학교,광주,관제시스템학과철도차량시스템학과철도운전경영학과사회과학대학인문사회경찰행정학과
송원대학교,광주,유아교육과한국어교육과사회서비스융합학과보건복지대학자연과학치위생학과보건안전관리학과인문사회사회복지학과
송원대학교,광주,체능공연예술학과미용예술학과스포츠지도학과(주간)스포츠데이터분석학과
수원대학교,경기,국악기중타악기면모두가능실기과제조형예술학부
수원대학교,경기,발상과표현조형예술학부
수원대학교,경기,실기과제스포츠과학부
수원대학교,경기,미니게임(5대5)스포츠과학부
수원대학교,경기,정시모집전형유형별모집단위및모집인원계열대학모집단위입학정원수시모집정원내수시모집정원외정시모집정원내논술학생부교과실기학생부교과면접위주수능실기교과논술전형면접위주교과전형고교추천전형교과우수전형기회균형특별전형고운사회전형실기우수자전형농어촌학생전형특성화고졸업자전형특성화고재직자전형재외국민전형북한이탈주민전형재외국민전형(12년)수능일반전형1수능일반전형2실기우수자전형자유전공학부1602015301551012약간명75인문인문사회융합대학한국언어문화영미언어문화일본언어문화중국언어문화러시아언어문화법학행정학미디어커뮤니케이션디지털헤리티지222702015301551544027인문경영공학대학경영글로벌비즈니스회계경제금융호텔관광외식경영2106320103011515114044526자연혁신공과대학바이오공학과4088322222105건설환경에너지공학부건설환경공학환경에너지공학94301081032331912건축학과4214524212295도시부동산학과308423212173기계공학부601510552233147반도체공학과5015835223105전기전자공학부
수원대학교,경기,10425101020313XX35아동가족복지학과
수원대학교,경기,35583521274예체능스포츠과학부
수원대학교,경기,조형예술학부
수원대학교,경기,모집단위실기과제배점라이프케어사이언스대학스포츠과학부
수원대학교,경기,배근력(2회)600디자인앤아트대학조형예술학부
수원대학교,경기,4시간)문화예술융합대학아트앤엔터테인먼트학부영화예술전공
수원대학교,경기,실기고사모집단위실기과제배점나군라이프케어사이언스대학스포츠과학부축구전공
수원대학교,경기,4시간)문화예술융합대학아트앤엔터테인먼트학부
숙명여자대학교,서울,영상디자인과산업디자인과환경디자인과공예과일괄합산---30-70--X회화과1단계---100---20배수X2단계-----100--학생부종합(농어촌학생전형)(정원외)63인문계자연계일괄합산100-------X학생부종합(특성화고교출신자전형)(정원외)25인문계자연계일괄합산100-------X학생부종합(특성화고졸재직자전형)(정원외)118문헌정보학과소비자경제학과경영학부앙트러프러너십전공
숙명여자대학교,서울,자연계일괄합산100---학생부종합(특성화고졸재직자전형)(정원외)문헌정보학과소비자경제학과경영학부앙트러프러너십전공일괄합산-100--나군수능(일반학생전형)293약학부자유전공학부
숙명여자대학교,서울,르꼬르동블루외식경영전공
숙명여자대학교,서울,가족자원경영학과
숙명여자대학교,서울,아동복지학부
숙명여자대학교,서울,사회심리학과
숙명여자대학교,서울,경영학부10624-33010-323839---글로벌서비스학부
숙명여자대학교,서울,생활과학대학(가족자원경영학과
숙명여자대학교,서울,경영학부
숙명여자대학교,서울,문화학과202일본학과282문헌정보학과212문화관광외식학부문화관광학전공282르꼬르동블루외식경영전공282교육학부481--생활과학가족자원경영학과202아동복지학부404사회과학정치외교학과262행정학과242홍보광고학과363소비자경제학과202사회심리학과202법과법학부818경상경제학부555경영학부10610글로벌서비스학부글로벌협력전공171앙트러프러너십전공151영어영문학부영어영문학전공606테슬(TESL)전공171미디어학부
순천대학교_국립,전남,모집단위전체모집인원92모집단위개설전공선발인원명()예체능분야문예창작학전공()16사회체육학전공()11음악예술융합학전공()9사진미디어학전공()11영상디자인학전공()14만화애니메이션학전공()18패션디자인학전공()13개설전공과제명과제세부내용배점문예창작학전공
순천대학교_국립,전남,750사회체육학전공
순천대학교_국립,전남,2m서전트점프(2)좌전굴(3)윗몸일으키기(4)750-29-음악예술융합학전공피아노연주실기자유곡곡암기연주2()750사진미디어학전공
순천향대학교,충남,보건행정경영학전공
순천향대학교,충남,교육원모집단위모집인원자연과학대학화학과00식품영양학과00환경보건학과00생명과학과00스포츠과학과00스포츠응용산업학과
순천향대학교,충남,행정학부법학전공00행정학전공00경찰행정학과00한국문화콘텐츠학과00영미학과00중국학과00미디어커뮤니케이션학과00디지털애니메이션학과00공연영상학과00글로벌경영대학경영학과00국제통상학과00관광경영학과00경제금융학과00IT금융경영학과00글로벌문화산업학과00회계학과00국제대학글로벌자유전공학과00글로벌산업공학과00글로벌보건학과00글로벌스포츠경영학과
순천향대학교,충남,교육원모집단위모집인원공과대학전자공학부정보통신공학전공00전자공학전공00전기공학과00전자정보공학과00나노화학공학과00디스플레이신소재공학과00기계공학과00건축학과(5)00스마트자동차학과00에너지공학부에너지공학전공00탄소중립학전공AI대학컴퓨터공학부소프트웨어공학전공00컴퓨터공학전공00정보보호학과00AI게임공학과00AI의료융합혁신교육원디지털의료스쿨의료IT공학전공00AI빅데이터전공AI사물인터넷전공정밀의료전공첨단의료기기스쿨의공학전공00헬스케어융합전공로봇공학전공의료전자전공의약바이오스쿨바이오의약전공00바이오인포매틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공00스포츠의학전공00스마트헬스라이프전공
